Name,Web,Snapshot
Bill-Ray Home Mobility,http://billrayhomemobility.com,"This company develops and manufactures a line of bed systems to help elderly, disabled, and rehabilitated populations."
Bim Chain,http://bimchain.io,Accelerating the Digitization of Construction Industry through Blockchain
bimnesne,http://bimnesne.com,"BIMNESNE is Turkey's online Building Information Modeling library which provides digital product information to world's architects and engineers, while giving building product manufacturers a better way to reach and understand them in a more precise way. Within this scope, we define exclusive strategies for companies, model their products, share these models on bimnesne.com and lastly, provide the necessary support for the growth of the company with the follow-up and sharing of performance data and new strategies."
BioMASON,http://biomason.com/,This company is a Biotechnology company with a natural process that will revolutionize the building & construction industry.
birdzi,http://birdzi.com,Birdzi is a fast-growing technology company focused on building human relationships. We are constantly finding new ways to use AI-generated data to strengthen the relationship between retailers and customers. We help retailers increase customer loyalty and satisfaction while delivering unprecedented operational excellence.
Realhub,http://bit.ly/2KFA4rM,
Emitwise,http://bit.ly/EmitwiseLinkedin,"Our mission is to help businesses respond to the climate emergency by accelerating the transition to a net-zero carbon world. Emitwise’s unique technology empowers companies to drive emission cuts through their operations and supply chain, enabling them to meet carbon targets faster and support the transition to a low-carbon economy."
Bitool,http://bitool.cn/,This company is a Blockchain company.
blackhawk-investments,http://bitool.cn/,Company is not availabe
Block114.cn,http://block114.cn/,This company is a media brand .
Block360.Pro,http://block360.pro/,"This company is a blockchain social media, community, and news portal."
blockshares,http://blockshares.com/,"Blockshares is a crowd-funding platform connecting investors with pre-screened, professionally-managed real estate investments. Specialties: Commercial Asset Acquisition, Development and Management."
Blocnets,http://blocnets.com/,This company is a Privately funded software and technology company .
Realtorspropertyresource,http://blog.narrpr.com/,"Realtors Property Resource® (RPR®) is NAR’s exclusive online real estate database providing REALTORS® with the analytical power to help their clients make better informed decisions while increasing efficiency in the marketplace. For more information, visit http://blog.narrpr.com. How much do I love my work? I’ve given almost $1 million in free labor to my current employer over the past 10 years, all because I love what I do. How’s that for an opener?"
Bloom Diagnostics,http://bloomdiagnostics.com/,"Bloom Diagnostics is a Swiss-based company that develops and produces rapid diagnostic tests for various health conditions, including infectious diseases, allergies, and women's health. Their tests are designed to be user-friendly, accurate, and accessible, allowing individuals to monitor their health from the comfort of their own homes. Bloom Diagnostics aims to empower people to take control of their health and well-being through innovative and reliable diagnostic solutions."
bluematch,http://bluematch.com,"BlueMatch is a software platform that gives homeowners the ability to list their homes commission free with the support, advice, and guidance of a licensed Real Estate Agent. Our goal is to automate the listing agent in a Real Estate transaction saving the seller thousands in commissions without sacrificing service, price, or days on market."
Bluvision Inc,http://bluvision.com,"Bluvision is a complete IoT ecosystem provider. From being the market leaders in hardware - sensor beacons and connecting gateways to providing cloud capabilities for real-time fleet management, Bluvision is your end-to-end IoT solutions platform."
Boatbound,http://boatbound.co/,"Boatbound is a peer-to-peer boat rental marketplace that connects boat owners with renters. The platform allows boat owners to earn extra income by renting out their boats, while renters can easily find and book boats for a day or longer. Boatbound offers a wide variety of boats, from small fishing boats to luxury yachts, and provides insurance and 24/7 support for both owners and renters."
Bob,http://bobdepannage.fr/,"Dépannage, Maintenance et Desk / Particulier, Immobilier & Pro"
Boon Resources,http://boonresources.com,"Boon Resources is a software development and IT consulting services company. Boon Resources, LLC is a software development and IT consulting services company located in Tifton, GA. We develop, maintain and market several pre-packaged software applications for the construction and medical industries. We also create custom software applications developed to client specifications, and offer IT consulting services for clients in the South Georgia area."
Bouwaandeel,http://bouwaandeel.nl/,"This company uses crowdfunding as a 
basis for financing real estate projects. 
The This company platform offers 
project developers and real estate 
investors access to funds of private 
investors and private companies. A key 
distinguishing factor of the platform 
compared to traditional traditional real 
estate funds is that investments are 
possible starting from EUR 200,-. 
Propositions up to EUR 300.000,- can be 
placed on the platform and the to be 
financed object always serves as 
collateral."
bowery,http://boweryres.com,"Bowery is redefining the commercial appraisal space through big data, advanced technology, and extensive expertise. Our proprietary platform allows our appraisers to work smarter and faster, which means we can deliver unparalleled accuracy and consistency, in a fraction of the time. Specialties: Technical skills: Proficient in Photoshop, HTML, CSS, Javascript, and Jquery."
brace.,http://Brace.ai,USA
Bradford Technologies,http://bradfordsoftware.com/,"Bradford Technologies is a Partner You Can Trust. Just like choosing members of your appraisal team in the office matters, choosing the right vendor partners to provide services matters to your business. With over 35 years of loyalty and experience in the appraisal industry, Bradford Technologies is committed to the future of appraising."
Brainsoft,http://brain-soft.ru/,"This company serves as a marketing and 
loyalty programs platform for shopping 
centers, which includes online & offline 
visitor identification, analysis and 
segmenting modules and all available 
channels of personal communications. 
Through dashboarding, This company aims to 
visualize organizational performance."
Brainly,http://brainly.com/,Brainly is an online learning platform that allows students to ask and answer academic questions. It is a community-driven platform where students can collaborate and learn from each other. Brainly aims to make learning more accessible and engaging for students worldwide.
BrandBox,http://brandbox.io/,"Brandbox.io is a platform that simplifies the process of creating and managing brand guidelines. It offers a centralized hub for brand assets, guidelines, and templates, enabling teams to collaborate and maintain consistency across all marketing channels."
brands4friends,http://brands4friends.de,"Brands4Friends.de is an online shopping platform that offers exclusive sales of fashion, beauty, and lifestyle products from well-known brands. The company provides its members with access to limited-time offers and discounts on a wide range of products."
Brilliantly,http://brilliantly.co,Our mission is to celebrate womenâ€™s resilience as they navigate life after being impacted by breast cancer.
BT Group,http://bt.com,"BT is a telecommunications company based in the UK. It offers a range of services including broadband, mobile, and TV to both residential and business customers. The company also provides IT and networking solutions to businesses, as well as cybersecurity services."
BTP Tech,http://btp-tech.com,Le numérique au service du suivi de chantier et de la gestion d'entreprise.
Build Sort,http://buildsort.com,"Building the tools that enable the world to build with more trust, speed and efficiency., Building the tools that enable the world to build with more trust, speed and efficiency., Building the tools that enable the world to build with more trust, speed and efficiency."
buildstar,http://buildstar.com,Buildstar Technologies provides online estimating and project management software and services for the residential construction industry.
BuildSupply,http://buildsupply.com/,Indiaâ€™s most advanced ERP system for the real estate
Buildtools Inc,http://buildtools.com,BuildTools is a web-based construction management platform built to manage your business and connect everyone involved.
Bundlefi,http://bundlefi.com/,It Pays To Keep Your Money Close To Home
Buscadom,http://buscadom.com,This company operates as a provider of a real estate advertising platform.
Immodvisor,http://business-immodvisor.com 2. https://www.immodvisor.com,"This company assists real estate 
professionals in the management of 
their e-reputation. The company offers a 
community platform to provide 
controlled customer opinions on real 
estate and housing professionals as well 
as advice, testimonials and tips. The 
company aims on creating transparency 
in the real estate sector and has 
integrated Block technology to 
authenticate the reviews."
Bux180,http://bux180.com,This company is a loyalty rewards program that enables its users to shop and save online.
Core,http://bycore.com,"One tool for Foremen to manage Crews, track tasks and communicate with Field & Office. Download CREWS BY CORE for FREE."
Byva,http://byva.se,En app som förenklar och effektiviserar hela besiktningsprocessen.
ByzGen,http://byzgen.com,This company is the first blockchain company.
CAD.42,http://cad42.com,"This company solution functions like a 
software-based platform for Production 
Operations Management. This company 
Production Execution System (PES) 
offers a service to manage people, 
processes and resources of production 
operations at a plant. This company PES 
product offering is a global solution to 
manage production, safety, quality, 
maintenance and labor tracking 
processes across all locations."
Bronco Plumbing Ltd,http://camcoplumbing.com/,"Principles of Heating and Cooling Understanding how your home and body heat up can help you stay cool. Learn more Programmable Thermostats In most situations, a programmable thermostat can save you money without sacrificing comfort. Learn more Minimizing Energy Losses in Ducts"
Canary,http://canary.com.br/,"Canary is a Brazilian startup that offers a range of financial services to small businesses and entrepreneurs. The company's platform provides tools for accounting, invoicing, and financial management, as well as access to loans and credit lines. Canary aims to simplify financial processes and help businesses grow by providing affordable and accessible financial solutions."
captaloo,http://captaloo.com/,"Using state-of-the-art technology and our experience of more than ten years in the real estate sector, we provide an online platform for practical and intuitive use that concentrates, in one place, all the information necessary to attract, advise and close real estate deals.,, ,,,,,The best ally for your real estate business"
Caption Health,http://captionhealth.com/,"Caption Health is a medical technology company that develops and commercializes AI-powered medical imaging software. The company's flagship product, Caption Guidance, is an FDA-approved AI-powered medical imaging software that enables healthcare providers to perform ultrasound exams more accurately and efficiently. Caption Health's mission is to make medical imaging accessible to everyone, regardless of their location or expertise, by leveraging the power of AI."
cardspring,http://cardspring.com,"CardSpring was acquired by Twitter Business analysis professional, specializing in; digital products; revenue & user acquisition evaluation; commercial product development; and delivery & operations optimization."
Zigbang,http://career.zigbang.com,"Zikbang want to change the way people experience space. We look at 'home' from the perspective of a lifestyle, not a means of investment. It is our mission to provide reliable convenience in the process of finding a place and to make it a better residential environment while living., ZIKBANG wants to change the way people experience space. It is our mission to provide reliable convenience in the process of finding a place to live, and to create a better residential environment while living. We want to change the way we look at 'home' from the perspective of a lifestyle rather than a means of investment. Providing reliable convenience in the process of finding a place to live and creating a better residential environment while living is our goal. This is the mission"
CARETAKER,http://caretaker.com/,
carrtell.co,http://carrtell.co/,",carrtell.co is a new generation endpoint delivery company that produces professional solutions specific to brands by combining its technological infrastructure and experienced field team. With the same day delivery service, it produces special solutions for every e-commerce company that wants to make a difference by delivering its products to its customers quickly and successfully. “Let's listen to you, let's find the most suitable solution!” The carrtell.co team, which has adopted the motto of carrtell.co, finds the most suitable logistics solution for every company in the e-commerce sector, thanks to its wide range of tool options and software support, instead of offering you a standard service. Offering flexible solutions with different delivery types, carrtell.co provides same-day delivery service to small and medium-sized businesses, and creates special operation networks for large-scale businesses, creating solutions that meet the needs of brands. With the special shipping consultants for the brands it serves, it ensures that the problems that may occur in the delivery operations are solved before the product reaches the buyer. By delivering the products of its customers to the buyers within hours, it ensures that the buyers turn into repeat customers with the satisfaction it creates, increasing your sales. If you want to find the most suitable solution for your brand with the privilege of carrtell.co, you can make your customers experience the carrtell.co difference by clicking the ""Let's Contact You"" button on our website.,,The Last Point Delivery Company Offering Fast Delivery Solutions,,,,,"
EShares,http://carta.com/,"Carta is a technology company that provides equity management solutions to private companies, investors, and employees. Their platform offers cap table management, 409A valuations, portfolio insights, and compliance tools to help companies manage their equity ownership and valuation. Carta aims to simplify equity management and make it more accessible to everyone involved in the process."
casavi.de,http://casavi.de,
Censuum,http://censuum.dk/,"Co-retailing for online brands - the department store of the future, Co-retailing for online brands - the department store of the future, Co-retailing for online brands - the department store of the future"
Cerescoin,http://cerescoin.io,This company is a financial services company for the legal cannabis industry and other high risk highly regulated industries.
Channel Ledger,http://channelledger.io/,"This company is a digital advertising platform for blockchain companies, and the premier starting-point for blockchain-powered companies."
Choister,http://choister.ru/,"This company is a real estate company based out of Bagrationovsly proezd, 20-B, 509, Moscow, Moscow, Russia."
Cielo Wigle,http://cielowigle.com,"Cielo is a Redmond, WA based company that provides Wi-Fi based smart controls for managing any brand ductless systems from anywhere. Cielo is the pioneer US company in this industry segment and leading the market of smart controls for ductless systems. CEO at Cielo WiGle Inc. We offer state of the art Smart Controllers for Ductless Mini Splits (Air conditioners & Heat Pumps). Ductless Mini Split Manufactures and distributors are invited to partner with Cielo to introduce smart Air-Cons and DHPs. Smart Thermostats branded as Breez (for consumers) and Breezi (for ductless HVAC manufacturers) can control any ductless Air Conditioner/Heat Pump. Breez/Breezi can convert any conventional ductless Air Conditioner/Heat Pump to a smart Air Conditioner/Heat Pump providing unlimited controls to the users and up to 25% reduction in their heating & cooling bills. Our Smart Thermostats are Wi-Fi enabled and work with the existing home Wi-Fi network. Directly working with home Wi-Fi network means there are no hidden costs, no extra hubs and no dependencies."
Cimlscom,http://cimls.com,CIMLS.com is the leading independent Commercial Real Estate Listing (MLS) Service nationwide.
Citiviz,http://citiviz.com,This company creates innovative smart urban mobility applications & ecosystems for citizens & stakeholders.
citydata,http://citydata.ai,CITYDATA.ai crowdsources and curates mobility data across +1500 cities worldwide to simulate the presence and movement of people. Our geospatial AI builds digital replicas for smarter cities and real-world businesses. Our citizen apps and chatbots engage residents with contextual data based on their location.
civilview,http://civilviewinc.com/,"CivilView, Inc. utilizes the latest in sUAV (drone) technology to provide aerial imagery, photogrammetry, and mapping solutions in civil engineering, land surveying, and construction applications."
ClaimsControl,http://claimscontrol.com,This company is an insurance claims collaboration platform that connects all claim handling process participants.
ClassPass,http://classpass.com/,
ClevAir,http://clevair.io/,ClevAir's system helps manage the building’s energy consumption + facilitates building managements to be automated.
Clientlinkt,http://clientlinkt.com/,"Computer Software, Computer Software, Computer Software"
clientlook,http://clientlook.com,"ClientLook, a part of LightBox, is the unrivaled commercial real estate CRM that combines contact tracking, pipeline management and a client collaboration portal with property and listing management. It's the only all-in-one solution built solely for the industry. Commercial real estate technology consulting and training"
Cobod,http://cobod.com/,"At COBOD we move the construction industry by developing modular 3D construction printers., At COBOD we move the construction industry by developing modular 3D construction printers., At COBOD we move the construction industry by developing modular 3D construction printers."
Colindar App,http://colindar.com,",Colindar is your app for the management and reservation of common areas in communities of owners such as swimming pools, gyms or paddle tennis courts. Control of capacity and management of access shifts with automatic door opening. Take a free trial!,,,,,,,📱App for Communities of Owners 📅Reserve common spaces 🏊‍♂️Capacity in swimming pools 🏋️Shifts in tracks and gyms"
Coming Soon Homes,http://comingsoonhomes.com,Zillow's Coming Soon feature allows real estate agents to advertise their listings on the website up to 30 days before they are officially listed on the market. This gives potential buyers a chance to view and express interest in properties before they are available to the wider market.
True North Apartment REIT,http://commercial.truenorthreit.com,True North Commercial Real Estate Investment Trust is an owner and acquirer of Canadian commercial real estate properties.
Commissions Inc Cinc,http://commissionsinc.com,"Our powerful real estate lead generation and conversion platform keeps you seamlessly engaged with your clients from Hello to Congratulations. In 2011, CINC was founded on the encouragement of some of the nation’s top brokers and mega-team leaders in order to address a gaping hole in real estate technology. In a few short years and several thousand clients later, CINC has become the fastest growing real estate technology platform in the industry to date."
Comoli Inc.,http://comoli.com/,This company provides technical and installation solutions to make residences smart in their everyday functioning.
ConnectNow,http://connectnow.org.uk/,
Connexity,http://connexity.com/,"Skimlinks is the world's leading content-to-commerce platform, helping publishers monetize their commerce-related content, and retailers & brands find people who want to buy their products."
corporate-niche,http://corporateniche.com/Project_Manager_GCT/PJManager.htm,We produced The Rehab Estimator 203k-2010 & No. 1 203k Consultant software in the nation & provide a comprehensive Mentoring Training couse for 203k Consultants.
Cortex,http://cortexintel.com,"Improve sustainability, increase NOI, and optimize your building's operations with real-time, actionable insights., Improve sustainability, increase NOI, and optimize your building's operations with real-time, actionable insights., Improve sustainability, increase NOI, and optimize your building's operations with real-time, actionable insights."
Covee Network,http://covee.network,This company is a network for decentralized data science collaboration.
creid,http://CREID.AI,Central Real Estate Intelligence Database.
Crown Bay Group,http://crownbaygroup.com/,"This company is actively involved in the acquisition, asset management, renovation, re-positioning and disposition of â€œvalue-addâ€."
Cubic Vr,http://cubic.cool,"2018 America's Best Midsize Employers, by Forbes Director of the Year for Corporate Governance by Corporate Directors Forum (2018) | Most Admired CEO by the San Diego Business Journal (2017) | Executive of the Year by American Business Awards (2017) | Duane Roth Distinguished Contribution Award by CONNECT (2016) | Governance Fellow of the National Association of Corporate Directors (NACD) | Distinguished Graduate of the U.S. Air Force Academy"
cuebiq,http://cuebiq.com,"Cuebiq is a leading consumer insights and measurement company, providing brands and marketers with a trusted, high-quality, and transparent currency for offline visitation data to map and measure the consumer journey. Industry veteran in mobile marketing, mobile big data, location intelligence, business intelligence, offline analytics, attribution analysis with a deep understanding of SaaS and DaaS (Data as a Service) Business model."
Cuemath,http://cuemath.com,"CueMath is an online learning platform that offers personalized math and coding classes for children aged 5-15. The company's curriculum is designed to help students develop problem-solving skills and critical thinking abilities. With a focus on individualized attention and interactive learning, CueMath aims to make math and coding fun and engaging for kids."
CULedger,http://culedger.com/,"This company operates as a credit union service organization focusing on the credential exchange, information exchange, and value exchange."
Cunio,http://cunio.de/cunio-kontaktieren,"Let's cunio!,Manage your real estate better than ever before - cunio is the digital platform for all stakeholders in the real estate industry. Network your tenants, property managers and service providers with the latest technology and always have everything in view. The real estate management of the future is waiting for you. Let's cunio! ,,,,,,"
Curb Call Inc,http://curbcall.com,"The company is a provider of software solutions for the healthcare industry. Its products include electronic health records, practice management software, and patient engagement tools. The company's software is designed to improve clinical workflows, increase efficiency, and enhance patient care. It serves healthcare providers of all sizes, from small practices to large hospital systems."
