Name,Web,Snapshot
curbside,http://curbside.com,"NOW CALLED RAKUTENTREADY Formerly Curbside, Rakuten Ready empowers merchants to deliver a superior contactless Order for Pickup experience that gives time back to their customers. The company’s predictive arrival technology streamlines order fulfillment, increases contactless safety and reduces wait times."
Cureoscity,http://cureoscity.com,Ready to revolutionise your place experience?
Curist,http://curistrelief.com,"Curist Relief is a healthcare company that offers over-the-counter medications for common ailments such as allergies, colds, and pain relief. Their products are formulated with high-quality ingredients and are designed to provide effective relief for various symptoms. Curist Relief aims to provide accessible and affordable healthcare solutions to consumers."
Cycle up,http://cycle-up.fr,Des ressources à l'infini !
Dailymotion,http://dailymotion.com,"Dailymotion is a video-sharing platform that allows users to upload, watch, and share videos. It offers a wide range of content, including music videos, movie trailers, and user-generated content. The platform is available in multiple languages and has a global audience."
Damae Medical,http://damaemedical.fr/,"Damae Medical is a French medical technology company that specializes in developing non-invasive imaging devices for skin cancer diagnosis. Their flagship product, DERMALIGHT 1000, uses a combination of multispectral imaging and artificial intelligence to provide accurate and fast skin cancer diagnosis without the need for a biopsy. The company's mission is to improve the early detection and treatment of skin cancer, ultimately saving lives."
Danish Wood Technology,http://danishwoodtech.com/,This company develops technological process that fully impregnates wood with both fire safety and extreme durability as a result.
Dapix,http://dapix.io/,This company empowers the blockchain ecosystem with revolutionary inter-wallet usability.
datappraise,http://datappraise.com,"A Cloud-based Appraisal Database for CRE Appraisers Chief Operating Officer for Datappraise, the leading software provider for the Commercial Real Estate Appraisal profession. Working for Datappraise gives me the opportunity to combine my 25 years of operations, sales and commercial real estate experience with a love of technology."
Datex Property Solutions,http://datexpropertysolutions.com/,Datex Property Solutions
DCByte,http://dcbyte.com,Global market data and analytics for the data centre sector
Distributed Energy,http://de.energy/,This company is a development and aggregation platform that connects renewable projects with funders
DEIP,http://deip.world/,Web3 Protocol for Intellectual Capital
Dekrypt Capital,http://dekrypt.capital,"This company is a Investment firm focused on core blockchain infrastructure, privacy-preserving protocols, and early-stage ventures."
delta-media-group,http://deltagroup.com,"Serving over 600 real estate brokerages, 35,000 agents and 225 MLS's across the nation, Delta Media Group is the enterprise marketing and business management solution for real estate professionals. Delta partners with companies and top-performing agents at the point where marketing meets technology, helping clients efficiently navigate their business pipeline from lead to close."
desktime,http://desktimeapp.com,Workspaces your team will love. Thousands of workspaces. Unlimited flexibility. No commitments. Pay as you go.
Dewolfe,http://dewolfe.io,This company is a venture-backed blockchain technology firm that brings mainstream adoption to decentralized ledger technology.
Diffe.rent,http://diffe.rent/,"Merriam-Webster is a well-known American publisher of reference books, including dictionaries and thesauruses. The company has been in operation since the mid-1800s and is recognized as one of the most authoritative sources for definitions and word usage in the English language. In addition to its print publications, Merriam-Webster also offers online resources and mobile apps for easy access to its vast collection of language-related content."
Digitalkeys,http://digitalkeys.io/,
Ding,http://dingproducts.com/,At This company we make beautiful smart home products. Our first is a smart doorbell which allows you to talk with the person at your door.
dirtjockey,http://dirtjockey.com,DirtJockey provides heavy equipment dealers a CRM and inventory management tool to run their business from anywhere on any device
dolly,http://dolly.com,"Dolly is the leading on-demand, final-mile delivery provider for big and bulky goods trusted by retailers like The Container Store, Lowe’s, Costco, Crate & Barrel, Big Lots!, and many more. We’ve built a national point-to-point delivery network with 10,000+ drivers (Helpers) with pickup trucks, cargo vans, and box trucks that are ready to provide on-demand delivery. Powered by: solving real problems and creating change by leveraging technology and focusing on the customer."
Domuspect,http://domuspect.dk/,"- the digital moving inspection, - the digital moving inspection, - the digital moving inspection, Are you a landlord and would you like to make a move-in and move-out report easily, quickly and with certainty so that you go through everything regarding the lease?,- the digital moving view, - the digital moving view, - the digital moving view - the digital moving view - the digital moving view - the digital moving view,,,,the digital moving view,,"
Dopi,http://dopi-eye.fr,Smart Building​
Doxel,http://doxel.ai,This company automates construction project tracking using AI and delivered via its software and mobile application. Improves on-site safety and mitigates risk.
Drawbridge Solutions,http://drawbridgesolution.com/,"Drawbridge Solutions is a company that specializes in providing consulting services for security and risk management. They offer a range of services including threat and vulnerability assessments, crisis management planning, and security program development. Their team of experts works with clients to develop customized solutions that address their unique security challenges."
DriveIm,http://driveim.com/,"N’attendez plus et découvrez
comment améliorer votre quotidien !"
Dwellowner,http://dwellowner.com/,Company is not available
E-Beton,http://e-beton.io,Optimisez vos commandes et vos réceptions de béton
E-Three,http://e3inc.us,E Three Inc. was founded in order to assist our clients with their overall energy conservation needs.
eBrokerHouse,http://ebrokerhouse.com/,"Ebrokerhouse is a real estate company that provides a platform for buying and selling properties. The platform allows users to search for properties, connect with agents, and manage their transactions online."
Ecokit,http://ecokit.com.au,"Let’s change how we build & live, Let’s change how we build & live, Let’s change how we build & live"
EffigÃ©nie,http://eczo.bike,This company is the publisher of Effipilot software solution which reduces by over 20% the energy consumption.
Eddy Labs,http://eddy.io/,Eddy is a revolutionary tool for understanding your home.
Eden App,http://edenapp.com,On demand and subscription based snow removal and lawn care
EigenCOMM,http://eigencomm.com/,This company offers turnkey solutions for Internet of Things (IoT) ecosystems.
Eight,http://eightsleep.com/,"Eight Sleep is a sleep fitness company that leverages technology to improve the quality of sleep. Their signature product is the Pod, a smart mattress that tracks sleep data and adjusts temperature to optimize sleep conditions. The company also offers a range of sleep-related products and services, including a sleep coaching program and a mobile app that provides personalized sleep insights."
Ekotrope,http://ekotrope.com,"This company provides construction planning, designing, and consulting services for new and renovated buildings."
ElecTorq Technologies,http://electorq.com/,This company operates as a shared mobility solutions startup.
Electromotion,http://electromotionenergy.com,"ElectroMotion's Revolution provides heating, cooling and hot water while generating 'free' electricity as byproduct!, ElectroMotion's Revolution provides heating, cooling and hot water while generating 'free' electricity as byproduct!, ElectroMotion's Revolution provides heating, cooling and hot water while generating 'free' electricity as byproduct!"
Elysium,http://elysium.tech,"Secure health data sharing platform for better care, better interoperability and better scientific research."
E-Mist Innovations,http://emistinnovations.com,This company isnâ€™t about teaching old dogs new tricks. We donâ€™t just apply the best EPA registered and labeled disinfectants. We do
Emonitech,http://emonitech.com/,This company develops technology for automation and control of intelligent buildings and reducing unnecessary costs.
EMPORIUM,http://emporium.vc,Using the blockchain to liquify the venture capital industry
Yunphant Blockchain,http://en.yunphant.com/about,This company is a blockchain service and product platform.
endpoint,"http://endpointclosing.com,","Endpoint is a mobile-first Title and Escrow company, built from the ground up to deliver a radically improved closing experience for real estate agents and their buyers and sellers. Through its digital platform, Endpoint keeps everyone effortlessly and securely in the know throughout the transaction, while streamlining the process to make closing simple, fast and transparent Building an effortless closing experience for all parties in the real estate transaction"
Energy Web Foundation,http://energyweb.org,This company is a non-profit organization focused on accelerating blockchain technology across the energy sector.
Engrain,http://engrain.com/,"This company is a real estate technology company known for touch screen kiosks, interactive mapping, and data visualization products."
Enigio,http://enigio.com,Blockchain technology securing integrity of digital data in a #PostTruth era
ENKASA,"http://enkasahomes.com/,","Enkasa is a real estate technology platform that offers home buyers and sellers a better path to landing their dream home. Our in-house designers, construction managers, and agents help people streamline improvements when buying or selling., , Enkasa is a real estate technology platform that offers home buyers and sellers a better path to landing their dream home. Our in-house designers, construction managers, and agents help people streamline improvements when buying or selling"
enosiX,http://enosix.com/,This company is an end-to-end business process flow solution that provides SAP mobility solutions.
Enterin,http://enterininc.com,Philadelphia-based biotechnology company .
envysion,http://envysion.com,"Successful brands know the experience they want customers to have, the processes they want employees to follow, and the bottom line they expect to achieve. Envysion helps companies deliver on that formula. Senior operating executive, board member and board observer focused on building value in companies. Healthcare, Software, Financial Services and Business Services experience. Deep experience with new growth, internal transformation, restructuring, and M&A."
EOT Protocol,http://eontoken.io/,This company is a blockchain games company.
EON Protocol,http://eontoken.io/,This company is a China based Blockchain Start Up.
Equipme,http://equipme.io,"Equipme.io is a company that provides a platform for businesses to manage their equipment and assets. The platform allows businesses to track and monitor their equipment, schedule maintenance, and manage inventory. Equipme.io also provides analytics and reporting tools to help businesses make informed decisions about their equipment and assets."
Equipment Share,http://equipmentshare.com,Helping thousands of contractors build with control through technology and equipment solutions.
Equityroots Inc,http://equityroots.com,"Our mission is to offer a crowdfunding platform accessible to the entire world. This includes investors within the U.S. (under SEC guidelines), foreign nationals, and qualified business entities. EquityRoots has strong ties with land-use attorneys and strategic partnerships with established real estate developers in Los Angeles, Las Vegas, Chicago, and Charlotte."
esplanade,http://esplanade.quebec,"Premier accélérateur et catalyseur des entrepreneurs d'impact social et environnemental du Québec!, Premier accélérateur et catalyseur des entrepreneurs d'impact social et environnemental du Québec!, Premier accélérateur et catalyseur des entrepreneurs d'impact social et environnemental du Québec!"
Estateya,http://estateya.com/,This company is a real estate investments-based social marketplace that provides services for novice investors.
evercondo,http://evercondo.com,"Evercondo is re-imagining how we manage and live in condominiums/HOAs - bringing the power of Internet and mobile technology to property managers, and residents. Startup entrepreneur, B2B SaaS, software engineer, growth and product guy. Enjoy solving real world problems. Passionate and hands on. Sees life as a timeline of opportunities waiting to be seized."
Evergreen Real Estate,http://evergreenrei.com,This company is a real estate and property management firm.
Everledger,http://everledger.io,This company provides an immutable ledger for diamond and other asset ownership and related supply chain history.
evermind,http://evermind.us/,"EverMind is a telemedicine platform that connects highly-qualified psychotherapists from emerging nations with people-in-need, everywhere. Digital native with an entrepreneurial spirit, a passion for innovation, and a love for people with 10 years of international work experience in Communications and Project Management, across 4 continents."
eversight,http://eversightlabs.com,"Eversight is nonprofit organization with a mission to restore sight and prevent blindness through the healing power of donation, transplantation and research. The Eversight network is responsible for recovering, evaluating and providing human eye tissue for transplantation; supporting research into the causes and cures of blinding eye conditions; promoting donation awareness through public and professional education; and providing humanitarian aid to people around the world in need of corneal transplantation. I create clarity around vision by partnering with my company's leaders to develop and lead innovative and pragmatic HR solutions. I incorporate sound strategic planning and data analytics to drive business results through an engaged high-performing workforce."
evimio,http://evimio.com/,",We believe that the share of technology in the real estate industry is more than just listings, and we aim to pioneer proptech 4.0.,,New Generation Digital Home Rental Assistant,,,,,"
Evreka,http://evreka.co/,Waste Collection and City Cleaning Solutions
exaktime,http://exaktime.com,"ExakTime, an Arcoro product, is the leading wireless and rugged time tracking solution for high-risk, high-compliance industries like construction and field services. Increase productivity and save thousands in payroll. Track workers across job sites and monitor hours and activities from any browser-based device. Our app now includes a mobile health form for employee self-screening, a simple and effective way to keep compliant. Accomplished sales and marketing professional with broad direct marketing experience encompassing strategic planning, qualitative and quantitative research, creative and promotional development for both digital media and traditional offline environments, media planning & buying, database marketing, PR, sales promotions with the ability to provide innovative creative solutions and forward-thinking leadership."
Exprolink,http://exprolink.com/,This company is a company operating in the transportation electrification industry.
eyeq,http://eyeqinsights.com/go,"Personalization is commonplace in the online world where it can be done with relative ease. Previous purchases, browsing history, clicked ads, and many other sources allow e-commerce sites to increase sales by personalizing each visitor's experience. I'm a Full Stack Developer from Austin, Texas. I have a passion for automation and data analytics. I enjoy new problems and solving them."
Ezoonet.com,http://ezoonet.com/,This company is a blockchain e-commerce service provider.
f9analytics,http://f9analytics.com,"F9Analytics® cloud services simplify the complexity of commercial property finance; providing meaningful answers to real-world finance problems. If you are a Property Services Firm, an Institutional Investor, or a Small or Large Company that leases space, we build the intelligent tools so you can lease smarter."
facware,http://facsware.com,"Field Automated Communication Systems (FACS) is an industry leader in cloud-based construction management software. We offer an array of project management solutions helping construction project owners, project managers, field employees and contractors eliminate the constant delay in information and redundant work endured while using outdated field, cost and document management systems. As a passionate technologist, I have 26+ years experience working on consumer and enterprise digital products for startup and Fortune 500 companies. My core specialties are Back End development using LAMP based platforms, Database Architecture and efficiency, APIs, Mobile Web development, & Front End development (yes, I'm a true Full Stack Developer). As a Tech Lead I unite groups to collaborate and motivate them to deliver. I guide engineers in architecture design, performance optimization, and scaling. I work closely with product owners to ensure Engineering helps them achieve business goals, and evaluate the architecture and scalability of existing products to better position the company for growth. Colleagues who know me well, consider me personable, direct, friendly, and knowledgeable."
Factory,http://factory.co,"Factory.co is a company that offers flexible office spaces and coworking solutions for businesses of all sizes. Their spaces are designed to foster creativity, collaboration, and productivity, with amenities such as high-speed internet, meeting rooms, and on-site support staff. They have locations in various cities across the United States, including San Francisco, Los Angeles, and New York."
FalconDHQ,http://falcondhq.uk/,
Famaex,http://famaex.com,Tu equipo de mantenimiento a un click de distancia
Fasmatech Science and Technology,http://fasmatech.com,Fasmatech is a growing company focused on mass spectrometry and ion mobility technologies and applications in life sciences and environment.
Fast Fox,http://fastfox.com/,"Internet Gurgaon, Haryana, Internet Gurgaon, Haryana, Internet Gurgaon, Haryana"
FCQPlatform.com,http://fcqplatform.com,FCQPlatform is a global real estate platform based on blockchain technology.
Field Dailies,http://fielddailies.com,"Field Dailies is a software platform that streamlines construction site reporting and communication. It allows project managers to easily track progress, report issues, and communicate with team members in real-time. The platform is designed to increase efficiency and reduce errors in construction project management."
filament,http://filament.com,"Define Your Brand: Buckley Media specializes in Premium Domain Sales & Acquisitions, Naming and Branding. Our business is to make your business thrive. We offer best-in-class, holistic solutions to help companies not only succeed, but scale. Kate Buckley is a trusted adviser and industry leader with deep experience in digital media, marketing and business development. She specializes in Premium Domain Sales & Acquisitions, Domain Strategy Consulting, Naming and Branding. Kate works with Venture Capital, Private Equity, Founders and CXOs to amplify brands and maximize results through: Domain acquisitions and divestments, startup/company/product/service naming, upgrading your brand story and marketing strategy; even a complete rebrand."
Finally Light Bulbs,http://finallybulbs.com/,"Finally Bulbs is an online retailer that specializes in providing high-quality LED light bulbs and fixtures to customers. They offer a wide range of products, including LED bulbs for residential and commercial use, as well as specialty bulbs for unique applications. Finally Bulbs is committed to providing affordable, energy-efficient lighting solutions that are both environmentally friendly and cost-effective."
Finch Living,http://finchliving.com,Finch Living is a service dedicated to creating experiences and community in existing residential buildings across the US.
Fireflies.ai,http://fireflies.ai/,"Fireflies.ai is a company that provides an AI-powered meeting assistant that automatically transcribes and summarizes meetings, allowing users to focus on the conversation rather than taking notes."
Firepoint Solutions,http://firepoint.net,Firepoint is a real estate software solution created by more than 15 top real estate teams and 120 agents across the nation. I'm a full-stack developer who is always enthusiastic about learning something new.
Firepoint Solutions,http://firepoint.net/,"Firepoint is a Real Estate CRM created by agents, for agents"
firstclose,http://firstclose.com,"At FirstClose, you can rely on us to provide you with best-in-class nationwide property & borrower data intelligence and settlement services. You’ll be using a powerful SaaS solution and LOS plugin that will enable you to use the industry’s first and only home equity and refi tool that offers everything from application to servicing (credit score, valuation, title, tax, flood, closing and recording) on one easy-to-navigate platform. When you work with us, you’ll join hundreds of lenders that have already implemented our customized solutions which have increased efficiencies, reduced costs, and helped them close more loans. Let us show you how our cutting-edge technology and dedicated customer service team, enable us to process hundreds of thousands of transactions per year. Products: FirstClose Report: The FirstClose Report is the first and only comprehensive home equity and refi tool to provide everything consumer lenders need to close on home equity, HELOC, and refi loans more quickly and at a better price. Data is compiled into one easy-to-read report and returned within 30 seconds. FirstClose offers a proprietary, patent-pending software platform designed to deliver lenders end-to-end solutions from loan application to closing. FirstClose ONE: FirstClose ONE is FirstClose’s home equity and refi tool that offers everything from application to servicing (credit score, valuation, title, tax, flood, closing and recording) on one easy-to-navigate platform. Equity IQ: Equity IQ™ is the first and only home equity lead generation tool and application management system fully integrated with lenders LOS. Equity IQ™ provides the borrower with an instant loan decision, that utilizes the lenders existing underwriting guidelines. It is the only platform that can process, qualify, and provide instant load decisions from lead generation to closing."
Five9,http://five9.com,"Five9 is a cloud-based contact center software provider that offers a suite of applications for inbound, outbound, and blended contact centers. The company's solutions include intelligent routing, IVR, speech recognition, workforce management, and reporting tools. Five9 serves a range of industries, including healthcare, financial services, retail, and telecommunications."
Fivewalls,http://fivewalls.com,"The place to find the right real estate agents., The place to find the right real estate agents., The place to find the right real estate agents."
Flatchat,http://flatchat.com/,This company connects people looking for a place and people where chat with each other by matching them according to their requirements.
FlexBright,http://flexbright.fi/,"Flexbright is a Finnish high-tech start up company inventing, manufacturing and licensing new generation LED lighting solutions., Flexbright is a Finnish high-tech start up company inventing, manufacturing and licensing new generation LED lighting solutions., Flexbright is a Finnish high-tech start up company inventing, manufacturing and licensing new generation LED lighting solutions."
Flexcavo,http://flexcavo.de,Enabling intelligent construction
Flinkit,http://flinkit.de,This company is the conversational sales suite for the construction industry
Flipit,http://flipit.com/,"Flipit is a website that offers discount codes and deals for various online retailers. Users can search for coupons by store or category, and the site also features exclusive offers and promotions."
